'cashChange', 110200000,
'cashFlow', 237300000,
'costOfRevenue', 550200000,
'currentAssets', 1462600000,
'currentCash', 1014200000,
'currentDebt', 27300000,
'grossProfit', 260600000,
'netIncome', 162700000,
'operatingExpense', 45600000,
'operatingGainsLosses', -2600000,
'operatingIncome', 215000000,
'operatingRevenue', 810800000,
'reportDate', '2018-06-30',
'researchAndDevelopment', None,
'shareholderEquity', 1765800000,
'totalAssets', 2620800000,
'totalCash', 1000900000,
'totalDebt', 375700000,
'totalLiabilities', None,
'totalRevenue', 810800000
'EBITDA', 385100000,
'EPSSurpriseDollar', nan,
'EPSSurprisePercent', 0,
'beta', 1.572316,
'cash', 1776700000,
'companyName', 'Louisiana-Pacific Corporation',
'consensusEPS', 0.69,
'day200MovingAvg', 28.02316,
'day30ChangePercent', -0.2869507323568574,
'day50MovingAvg', 27.1074,
'day5ChangePercent', -0.023701002734731063,
'debt', 751400000,
'dividendRate', 0.52,
'dividendYield', 2.323503,
'exDividendDate', '2018-08-16 00,00,00.0',
'float', 140390364,
'grossProfit', 487700000,
'insiderPercent', 1.6,
'institutionPercent', 93.7,
'latestEPS', 2.67,
'latestEPSDate', '2017-12-31',
'marketcap', 3193997598,
'month1ChangePercent', -0.2377224199288256,
'month3ChangePercent', -0.19021911718005707,
'month6ChangePercent', -0.28015485744243246,
'numberOfEstimates', 3,
'peRatioHigh', 0,
'peRatioLow', 0,
'priceToBook', 1.75,
'priceToSales', 1.3983352,
'profitMargin', 17.36,
'returnOnAssets', 20.65,
'returnOnCapital', nan,
'returnOnEquity', 31.72,
'revenue', 1428900000,
'revenuePerEmployee', 285780,
'revenuePerShare', 10,
'sharesOutstanding', 142716604,
'shortDate', '2018-10-15',
'shortInterest', 5406929,
'shortRatio', 2.05,
'symbol', 'LPX',
'ttmEPS', 3.1399999999999997,
'week52change', -16.4367,
'week52high', 32.16,
'week52low', 21.34,
'year1ChangePercent', -0.22171071037973386,
'year2ChangePercent', 0.18333388577679072,
'year5ChangePercent', 0.2164855946978948,
'ytdChangePercent', -0.1867325785361186}}
